"iyear","nkill","nwound","attacktype1","nattack"
"1970","16","24","Assassination","20"
"1970","52","71","Armed Assault","59"
"1970","94","180","Bombing/Explosion","328"
"1970","1","1","Hijacking","11"
"1970","0","0","Hostage taking (barricade incident)","3"
"1970","18","12","Hostage taking (kidnapping)","30"
"1970","23","57","Facility/Infraestructure attack","170"
"1970","0","5","Unarmed assault","3"
"1970","3","2","Unknown","5"
"1971","71","174","Assassination","68"
"1971","26","35","Armed Assault","42"
"1971","151","201","Bombing/Explosion","230"
"1971","2","3","Hijacking","6"
"1971","0","0","Hostage taking (barricade incident)","1"
"1971","13","19","Hostage taking (kidnapping)","17"
"1971","19","57","Facility/Infraestructure attack","88"
"1971","0","0","Unarmed assault","0"
"1971","3","3","Unknown","2"
"1972","212","531","Assassination","252"
"1972","78","169","Armed Assault","63"
"1972","311","634","Bombing/Explosion","180"
"1972","5","10","Hijacking","12"
"1972","0","1","Hostage taking (barricade incident)","4"
"1972","14","24","Hostage taking (kidnapping)","15"
"1972","5","17","Facility/Infraestructure attack","18"
"1972","0","0","Unarmed assault","0"
"1972","1","0","Unknown","1"
"1973","171","380","Assassination","162"
"1973","63","82","Armed Assault","61"
"1973","103","569","Bombing/Explosion","142"
"1973","34","10","Hijacking","8"
"1973","38","55","Hostage taking (barricade incident)","7"
"1973","25","36","Hostage taking (kidnapping)","37"
"1973","16","25","Facility/Infraestructure attack","35"
"1973","2","3","Unarmed assault","3"
"1973","0","1","Unknown","1"
"1974","161","367","Assassination","158"
"1974","47","71","Armed Assault","44"
"1974","350","1025","Bombing/Explosion","278"
"1974","1","2","Hijacking","3"
"1974","37","7","Hostage taking (barricade incident)","5"
"1974","27","27","Hostage taking (kidnapping)","34"
"1974","16","32","Facility/Infraestructure attack","42"
"1974","1","4","Unarmed assault","4"
"1974","7","5","Unknown","1"
"1975","209","359","Assassination","177"
"1975","262","170","Armed Assault","72"
"1975","283","802","Bombing/Explosion","350"
"1975","0","1","Hijacking","1"
"1975","39","61","Hostage taking (barricade incident)","12"
"1975","12","21","Hostage taking (kidnapping)","22"
"1975","66","101","Facility/Infraestructure attack","54"
"1975","0","0","Unarmed assault","0"
"1975","2","6","Unknown","3"
"1976","233","401","Assassination","201"
"1976","157","96","Armed Assault","118"
"1976","341","873","Bombing/Explosion","405"
"1976","27","31","Hijacking","4"
"1976","16","42","Hostage taking (barricade incident)","6"
"1976","27","34","Hostage taking (kidnapping)","33"
"1976","34","75","Facility/Infraestructure attack","107"
"1976","0","3","Unarmed assault","2"
"1976","2","3","Unknown","3"
"1977","134","196","Assassination","139"
"1977","189","260","Armed Assault","251"
"1977","151","511","Bombing/Explosion","610"
"1977","107","14","Hijacking","7"
"1977","5","12","Hostage taking (barricade incident)","13"
"1977","53","56","Hostage taking (kidnapping)","57"
"1977","26","52","Facility/Infraestructure attack","179"
"1977","0","0","Unarmed assault","0"
"1977","12","11","Unknown","14"
"1978","242","118","Assassination","242"
"1978","306","337","Armed Assault","228"
"1978","425","1258","Bombing/Explosion","620"
"1978","0","0","Hijacking","0"
"1978","56","102","Hostage taking (barricade incident)","41"
"1978","72","87","Hostage taking (kidnapping)","74"
"1978","450","93","Facility/Infraestructure attack","170"
"1978","7","3","Unarmed assault","5"
"1978","74","56","Unknown","47"
"1979","472","208","Assassination","498"
"1979","587","661","Armed Assault","413"
"1979","834","1974","Bombing/Explosion","1009"
"1979","2","3","Hijacking","9"
"1979","25","32","Hostage taking (barricade incident)","74"
"1979","162","169","Hostage taking (kidnapping)","133"
"1979","178","231","Facility/Infraestructure attack","183"
"1979","3","7","Unarmed assault","7"
"1979","236","190","Unknown","164"
"1980","686","296","Assassination","586"
"1980","2615","866","Armed Assault","539"
"1980","1088","3211","Bombing/Explosion","955"
"1980","0","0","Hijacking","13"
"1980","29","37","Hostage taking (barricade incident)","49"
"1980","203","173","Hostage taking (kidnapping)","127"
"1980","119","154","Facility/Infraestructure attack","161"
"1980","5","0","Unarmed assault","2"
"1980","222","135","Unknown","88"
"1981","457","248","Assassination","390"
"1981","3180","1234","Armed Assault","646"
"1981","1557","3204","Bombing/Explosion","1039"
"1981","11","14","Hijacking","18"
"1981","20","29","Hostage taking (barricade incident)","30"
"1981","165","186","Hostage taking (kidnapping)","113"
"1981","75","106","Facility/Infraestructure attack","136"
"1981","1","0","Unarmed assault","2"
"1981","249","76","Unknown","62"
"1982","575","273","Assassination","341"
"1982","3684","1049","Armed Assault","608"
"1982","1542","3696","Bombing/Explosion","1060"
"1982","4","6","Hijacking","7"
"1982","78","120","Hostage taking (barricade incident)","50"
"1982","135","157","Hostage taking (kidnapping)","91"
"1982","141","214","Facility/Infraestructure attack","142"
"1982","2","6","Unarmed assault","3"
"1982","176","89","Unknown","61"
"1983","452","177","Assassination","338"
"1983","6058","1808","Armed Assault","745"
"1983","2272","3964","Bombing/Explosion","1166"
"1983","2","3","Hijacking","7"
"1983","19","40","Hostage taking (barricade incident)","26"
"1983","154","197","Hostage taking (kidnapping)","105"
"1983","113","160","Facility/Infraestructure attack","131"
"1983","0","0","Unarmed assault","2"
"1983","421","192","Unknown","99"
"1984","514","198","Assassination","396"
"1984","5430","1493","Armed Assault","694"
"1984","2317","3695","Bombing/Explosion","1658"
"1984","28","18","Hijacking","13"
"1984","207","222","Hostage taking (barricade incident)","25"
"1984","101","85","Hostage taking (kidnapping)","66"
"1984","139","108","Facility/Infraestructure attack","151"
"1984","0","780","Unarmed assault","6"
"1984","941","243","Unknown","123"
"1985","374","212","Assassination","291"
"1985","3555","1075","Armed Assault","559"
"1985","2186","4234","Bombing/Explosion","1402"
"1985","85","33","Hijacking","13"
"1985","29","34","Hostage taking (barricade incident)","51"
"1985","36","26","Hostage taking (kidnapping)","109"
"1985","121","151","Facility/Infraestructure attack","133"
"1985","5","4","Unarmed assault","3"
"1985","280","134","Unknown","101"
"1986","447","182","Assassination","355"
"1986","1982","921","Armed Assault","510"
"1986","1386","4716","Bombing/Explosion","1454"
"1986","84","182","Hijacking","3"
"1986","4","5","Hostage taking (barricade incident)","26"
"1986","155","60","Hostage taking (kidnapping)","83"
"1986","325","150","Facility/Infraestructure attack","137"
"1986","3","41","Unarmed assault","5"
"1986","845","245","Unknown","103"
"1987","686","280","Assassination","480"
"1987","3253","1316","Armed Assault","728"
"1987","1708","3886","Bombing/Explosion","1396"
"1987","1","0","Hijacking","2"
"1987","8","3","Hostage taking (barricade incident)","24"
"1987","34","32","Hostage taking (kidnapping)","87"
"1987","7","9","Facility/Infraestructure attack","116"
"1987","21","143","Unarmed assault","2"
"1987","471","265","Unknown","150"
"1988","1132","274","Assassination","766"
"1988","3275","1467","Armed Assault","813"
"1988","1698","4791","Bombing/Explosion","1586"
"1988","6","16","Hijacking","8"
"1988","0","0","Hostage taking (barricade incident)","15"
"1988","73","5","Hostage taking (kidnapping)","93"
"1988","28","8","Facility/Infraestructure attack","149"
"1988","1","25","Unarmed assault","5"
"1988","87","117","Unknown","35"
"1989","1313","413","Assassination","941"
"1989","4375","1482","Armed Assault","1031"
"1989","1702","3370","Bombing/Explosion","1761"
"1989","3","3","Hijacking","13"
"1989","21","12","Hostage taking (barricade incident)","18"
"1989","94","2","Hostage taking (kidnapping)","124"
"1989","22","39","Facility/Infraestructure attack","232"
"1989","18","32","Unarmed assault","6"
"1989","40","13","Unknown","17"
"1990","1093","250","Assassination","840"
"1990","3937","1937","Armed Assault","794"
"1990","982","3319","Bombing/Explosion","1635"
"1990","10","0","Hijacking","8"
"1990","0","0","Hostage taking (barricade incident)","16"
"1990","371","13","Hostage taking (kidnapping)","149"
"1990","11","38","Facility/Infraestructure attack","179"
"1990","21","135","Unarmed assault","6"
"1990","44","1","Unknown","11"
"1991","929","332","Assassination","701"
"1991","5107","3103","Armed Assault","1154"
"1991","1617","3571","Bombing/Explosion","1877"
"1991","5","4","Hijacking","22"
"1991","11","2","Hostage taking (barricade incident)","14"
"1991","106","14","Hostage taking (kidnapping)","204"
"1991","65","159","Facility/Infraestructure attack","344"
"1991","5","35","Unarmed assault","14"
"1991","39","162","Unknown","62"
"1992","1450","609","Assassination","1054"
"1992","5120","3940","Armed Assault","1226"
"1992","1583","4396","Bombing/Explosion","1666"
"1992","3","4","Hijacking","22"
"1992","6","20","Hostage taking (barricade incident)","21"
"1992","48","6","Hostage taking (kidnapping)","133"
"1992","118","191","Facility/Infraestructure attack","465"
"1992","5","68","Unarmed assault","46"
"1992","196","263","Unknown","182"
"1994","952","745","Assassination","740"
"1994","4013","1847","Armed Assault","772"
"1994","1266","3357","Bombing/Explosion","1102"
"1994","20","23","Hijacking","35"
"1994","59","7","Hostage taking (barricade incident)","33"
"1994","117","34","Hostage taking (kidnapping)","172"
"1994","41","90","Facility/Infraestructure attack","184"
"1994","56","711","Unarmed assault","59"
"1994","677","782","Unknown","194"
"1995","831","259","Assassination","716"
"1995","2104","1252","Armed Assault","719"
"1995","1633","5006","Bombing/Explosion","730"
"1995","11","15","Hijacking","30"
"1995","244","20","Hostage taking (barricade incident)","13"
"1995","76","42","Hostage taking (kidnapping)","126"
"1995","35","176","Facility/Infraestructure attack","273"
"1995","20","6304","Unarmed assault","105"
"1995","746","772","Unknown","204"
"1996","778","386","Assassination","472"
"1996","2097","1721","Armed Assault","598"
"1996","1656","7322","Bombing/Explosion","1159"
"1996","5","1","Hijacking","20"
"1996","151","9","Hostage taking (barricade incident)","12"
"1996","111","93","Hostage taking (kidnapping)","140"
"1996","20","17","Facility/Infraestructure attack","212"
"1996","13","122","Unarmed assault","23"
"1996","1302","836","Unknown","239"
"1997","652","444","Assassination","398"
"1997","5324","2131","Armed Assault","746"
"1997","1703","5672","Bombing/Explosion","1083"
"1997","0","4","Hijacking","16"
"1997","4","0","Hostage taking (barricade incident)","3"
"1997","98","63","Hostage taking (kidnapping)","268"
"1997","52","68","Facility/Infraestructure attack","137"
"1997","7","49","Unarmed assault","24"
"1997","2071","799","Unknown","318"
"1998","40","67","Assassination","24"
"1998","2017","685","Armed Assault","240"
"1998","1448","7482","Bombing/Explosion","496"
"1998","3","3","Hijacking","3"
"1998","0","0","Hostage taking (barricade incident)","0"
"1998","79","33","Hostage taking (kidnapping)","40"
"1998","43","23","Facility/Infraestructure attack","56"
"1998","101","168","Unarmed assault","11"
"1998","463","44","Unknown","19"
"1999","72","138","Assassination","58"
"1999","1739","1208","Armed Assault","352"
"1999","1118","3876","Bombing/Explosion","639"
"1999","11","6","Hijacking","6"
"1999","0","0","Hostage taking (barricade incident)","6"
"1999","117","108","Hostage taking (kidnapping)","96"
"1999","33","67","Facility/Infraestructure attack","106"
"1999","68","23","Unarmed assault","31"
"1999","179","54","Unknown","36"
"2000","210","186","Assassination","100"
"2000","1897","1355","Armed Assault","465"
"2000","1303","4224","Bombing/Explosion","883"
"2000","2","4","Hijacking","7"
"2000","0","0","Hostage taking (barricade incident)","2"
"2000","212","181","Hostage taking (kidnapping)","111"
"2000","156","32","Facility/Infraestructure attack","109"
"2000","201","47","Unarmed assault","24"
"2000","349","200","Unknown","36"
"2001","144","61","Assassination","123"
"2001","2387","1268","Armed Assault","565"
"2001","996","4566","Bombing/Explosion","791"
"2001","3005","16503","Hijacking","14"
"2001","17","43","Hostage taking (barricade incident)","4"
"2001","264","103","Hostage taking (kidnapping)","137"
"2001","139","166","Facility/Infraestructure attack","144"
"2001","24","78","Unarmed assault","40"
"2001","369","94","Unknown","40"
"2002","106","73","Assassination","71"
"2002","2266","1109","Armed Assault","353"
"2002","1744","5990","Bombing/Explosion","694"
"2002","6","4","Hijacking","6"
"2002","170","5","Hostage taking (barricade incident)","4"
"2002","115","45","Hostage taking (kidnapping)","68"
"2002","1","15","Facility/Infraestructure attack","49"
"2002","10","55","Unarmed assault","9"
"2002","226","41","Unknown","22"
"2003","137","151","Assassination","86"
"2003","1235","780","Armed Assault","305"
"2003","1688","6525","Bombing/Explosion","684"
"2003","0","0","Hijacking","3"
"2003","6","8","Hostage taking (barricade incident)","1"
"2003","62","31","Hostage taking (kidnapping)","44"
"2003","2","11","Facility/Infraestructure attack","87"
"2003","13","46","Unarmed assault","19"
"2003","112","41","Unknown","25"
"2004","163","245","Assassination","99"
"2004","1706","1059","Armed Assault","249"
"2004","3109","10016","Bombing/Explosion","657"
"2004","46","0","Hijacking","1"
"2004","370","756","Hostage taking (barricade incident)","3"
"2004","71","57","Hostage taking (kidnapping)","66"
"2004","28","36","Facility/Infraestructure attack","32"
"2004","0","21","Unarmed assault","4"
"2004","193","146","Unknown","24"
"2005","349","413","Assassination","225"
"2005","1702","1447","Armed Assault","506"
"2005","3877","10771","Bombing/Explosion","1050"
"2005","12","1","Hijacking","2"
"2005","0","0","Hostage taking (barricade incident)","0"
"2005","145","97","Hostage taking (kidnapping)","108"
"2005","22","175","Facility/Infraestructure attack","49"
"2005","4","3","Unarmed assault","6"
"2005","173","107","Unknown","38"
"2006","242","100","Assassination","139"
"2006","2562","1606","Armed Assault","717"
"2006","5902","13857","Bombing/Explosion","1482"
"2006","0","1","Hijacking","1"
"2006","1","5","Hostage taking (barricade incident)","6"
"2006","334","227","Hostage taking (kidnapping)","193"
"2006","67","56","Facility/Infraestructure attack","103"
"2006","4","29","Unarmed assault","15"
"2006","159","99","Unknown","38"
"2007","193","174","Assassination","138"
"2007","3102","2117","Armed Assault","835"
"2007","8700","19850","Bombing/Explosion","1844"
"2007","3","3","Hijacking","7"
"2007","14","17","Hostage taking (barricade incident)","6"
"2007","460","566","Hostage taking (kidnapping)","215"
"2007","127","328","Facility/Infraestructure attack","107"
"2007","2","3","Unarmed assault","5"
"2007","154","119","Unknown","28"
"2008","365","603","Assassination","219"
"2008","2818","2704","Armed Assault","1076"
"2008","5327","15395","Bombing/Explosion","2644"
"2008","22","4","Hijacking","13"
"2008","109","98","Hostage taking (barricade incident)","5"
"2008","249","163","Hostage taking (kidnapping)","375"
"2008","39","161","Facility/Infraestructure attack","282"
"2008","13","159","Unarmed assault","31"
"2008","236","161","Unknown","103"
"2009","415","660","Assassination","228"
"2009","2256","1464","Armed Assault","1112"
"2009","5073","16386","Bombing/Explosion","2558"
"2009","2","3","Hijacking","23"
"2009","0","0","Hostage taking (barricade incident)","4"
"2009","377","364","Hostage taking (kidnapping)","273"
"2009","447","49","Facility/Infraestructure attack","346"
"2009","9","294","Unarmed assault","19"
"2009","693","182","Unknown","134"
"2010","478","738","Assassination","358"
"2010","2076","1175","Armed Assault","1107"
"2010","4384","13239","Bombing/Explosion","2505"
"2010","1","6","Hijacking","13"
"2010","149","184","Hostage taking (barricade incident)","8"
"2010","262","72","Hostage taking (kidnapping)","374"
"2010","34","100","Facility/Infraestructure attack","289"
"2010","6","192","Unarmed assault","20"
"2010","378","289","Unknown","108"
"2011","481","735","Assassination","342"
"2011","2453","1641","Armed Assault","1376"
"2011","4612","11907","Bombing/Explosion","2554"
"2011","2","2","Hijacking","9"
"2011","7","5","Hostage taking (barricade incident)","2"
"2011","250","62","Hostage taking (kidnapping)","346"
"2011","46","83","Facility/Infraestructure attack","237"
"2011","6","84","Unarmed assault","18"
"2011","338","364","Unknown","107"
"2012","555","434","Assassination","458"
"2012","5271","3525","Armed Assault","2075"
"2012","8289","20195","Bombing/Explosion","5059"
"2012","0","11","Hijacking","5"
"2012","65","63","Hostage taking (barricade incident)","18"
"2012","843","459","Hostage taking (kidnapping)","346"
"2012","102","125","Facility/Infraestructure attack","305"
"2012","9","1207","Unarmed assault","30"
"2012","737","403","Unknown","174"
"2013","842","1147","Assassination","847"
"2013","7401","4930","Armed Assault","2937"
"2013","12378","30361","Bombing/Explosion","6637"
"2013","17","30","Hijacking","16"
"2013","268","309","Hostage taking (barricade incident)","25"
"2013","1194","937","Hostage taking (kidnapping)","612"
"2013","145","370","Facility/Infraestructure attack","563"
"2013","2","647","Unarmed assault","39"
"2013","596","594","Unknown","250"
"2014","995","905","Assassination","913"
"2014","16099","8146","Armed Assault","4056"
"2014","15995","31430","Bombing/Explosion","8750"
"2014","55","69","Hijacking","48"
"2014","444","391","Hostage taking (barricade incident)","46"
"2014","8701","2813","Hostage taking (kidnapping)","1375"
"2014","416","386","Facility/Infraestructure attack","782"
"2014","34","278","Unarmed assault","53"
"2014","3569","2078","Unknown","771"
"2015","1228","965","Assassination","923"
"2015","11919","7486","Armed Assault","3354"
"2015","17316","32832","Bombing/Explosion","7638"
"2015","60","28","Hijacking","37"
"2015","716","802","Hostage taking (barricade incident)","82"
"2015","4047","2525","Hostage taking (kidnapping)","1153"
"2015","104","265","Facility/Infraestructure attack","696"
"2015","34","803","Unarmed assault","95"
"2015","4848","2652","Unknown","883"
"2016","935","829","Assassination","821"
"2016","8531","6072","Armed Assault","2723"
"2016","16306","30026","Bombing/Explosion","7090"
"2016","45","46","Hijacking","43"
"2016","383","545","Hostage taking (barricade incident)","61"
"2016","5404","2859","Hostage taking (kidnapping)","1114"
"2016","213","254","Facility/Infraestructure attack","691"
"2016","32","603","Unarmed assault","71"
"2016","4524","2111","Unknown","916"
"2017","827","688","Assassination","815"
"2017","6911","5732","Armed Assault","2360"
"2017","11939","16443","Bombing/Explosion","5002"
"2017","42","59","Hijacking","58"
"2017","818","287","Hostage taking (barricade incident)","82"
"2017","2709","1600","Hostage taking (kidnapping)","871"
"2017","188","254","Facility/Infraestructure attack","745"
"2017","78","879","Unarmed assault","101"
"2017","4047","1828","Unknown","819"
